// Products SeedmigrationBuilder.InsertData(
    table: "Products",
    columns: new[] { "ProductId", "Brand", "Category", "CategoryId", "Color", "CreatedAt", "Description", "HoverImage", "Image", "InStock", "IsActive", "Material", "OldPrice", "Price", "ProductName", "Rating", "Reviews", "Sku", "Slug", "SoldPercentage", "StockLeft", "Style", "Tag", "VideoUrl" },
        { 10, "BeeShop", "Hương thơm", 3, "N/A", DateTime.UtcNow, "Hương thơm tươi mát, dễ chịu. Giúp thư giãn và khử mùi. Phù hợp nhiều không gian. Dễ sử dụng với máy khuếch tán.  10ml Dùng ~1 tháng", "assets/images/tinh-dau.jpg", "assets/images/tinh-dau.jpg", true, true, "Tinh dầu thiên nhiên", null, 70000m, "TINH DẦU CAM SẢ", 4.5, 10, "BEE-010", "tinh-dầu-cam-sả", 0, 50, "Relax", "NEW", null },
        { 11, "BeeShop", "Hương thơm", 3, "N/A", DateTime.UtcNow, "Hương vanilla ngọt nhẹ, tạo cảm giác ấm áp. Phù hợp không gian phòng ngủ, phòng khách. Giúp thư giãn tinh thần sau ngày dài. Thiết kế đơn giản, tinh tế.  Thời gian cháy: 20 giờ Dung tích: 100g", "assets/images/nen-vanilla.jpg", "assets/images/nen-vanilla.jpg", true, true, "Sáp đậu nành", null, 80000m, "NẾN THƠM VANILLA", 4.5, 10, "BEE-011", "nến-thơm-vanilla", 0, 50, "Ấm áp", "NEW", null },
        { 12, "BeeShop", "Cốc ly", 2, "N/A", DateTime.UtcNow, "Thiết kế tối giản, dễ dùng hàng ngày. Phù hợp uống cà phê, trà. Kiểu dáng hiện đại, dễ phối. Thích hợp decor bàn làm việc.  300ml Cao 8cm", "assets/images/ly-minimal.jpg", "assets/images/ly-minimal.jpg", true, true, "Sứ", null, 90000m, "LY SỨ MINIMAL", 4.5, 10, "BEE-012", "ly-sứ-minimal", 0, 50, "Minimal", "NEW", null },
        { 13, "BeeShop", "Trang trí tường", 12, "N/A", DateTime.UtcNow, "Tranh line art tinh tế. Phù hợp phong cách hiện đại. Dễ phối nội thất. Trang trí không gian sống.  40x60cm Khung 2cm", "assets/images/tranh-lineart.jpg", "assets/images/tranh-lineart.jpg", true, true, "Canvas", null, 140000m, "TRANH LINE ART", 4.5, 10, "BEE-013", "tranh-line-art", 0, 50, "Minimal", "NEW", null },
        { 14, "BeeShop", "Đèn", 14, "N/A", DateTime.UtcNow, "Đèn LED hình cầu độc đáo. Ánh sáng dịu nhẹ. Phù hợp decor phòng ngủ. Thiết kế nhỏ gọn.  5W USB", "assets/images/den-cau.jpg", "assets/images/den-cau.jpg", true, true, "Nhựa + LED", null, 70000m, "ĐÈN LED CẦU", 4.5, 10, "BEE-014", "đèn-led-cầu", 0, 50, "Hiện đại", "NEW", null },
        { 15, "BeeShop", "Phụ kiện vải", 8, "N/A", DateTime.UtcNow, "Khăn trải bàn phong cách Hàn Quốc. Màu sắc nhẹ nhàng. Dễ vệ sinh. Phù hợp decor bàn ăn.  30x180cm 300g", "assets/images/table-runner.jpg", "assets/images/table-runner.jpg", true, true, "Cotton", null, 100000m, "KHĂN TABLE RUNNER", 4.5, 10, "BEE-015", "khăn-table-runner", 0, 50, "Hàn Quốc", "NEW", null },
        { 16, "BeeShop", "Bàn ăn", 1, "N/A", DateTime.UtcNow, "Bát gốm nhỏ xinh. Dùng đựng nước chấm. Thiết kế tinh tế. Dễ sử dụng.  10cm 150g", "assets/images/bat-nho.jpg", "assets/images/bat-nho.jpg", true, true, "Gốm", null, 40000m, "BÁT GỐM NHỎ", 4.5, 10, "BEE-016", "bát-gốm-nhỏ", 0, 50, "Nhật", "NEW", null },
        { 17, "BeeShop", "Trang trí", 11, "N/A", DateTime.UtcNow, "Trang trí handmade độc đáo. Phong cách boho. Tạo điểm nhấn phòng. Đan tay tỉ mỉ.  50cm Dài 70cm", "assets/images/macrame.jpg", "assets/images/macrame.jpg", true, true, "Cotton", null, 180000m, "MACRAME TREO TƯỜNG", 4.5, 10, "BEE-017", "macrame-treo-tường", 0, 50, "Boho", "NEW", null },
        { 18, "BeeShop", "Mây tre", 4, "N/A", DateTime.UtcNow, "Giỏ mây nhỏ xinh. Đựng đồ tiện lợi. Trang trí đẹp mắt. Thân thiện môi trường.  20cm Cao 15cm", "assets/images/gio-mini.jpg", "assets/images/gio-mini.jpg", true, true, "Mây", null, 80000m, "GIỎ MÂY MINI", 4.5, 10, "BEE-018", "giỏ-mây-mini", 0, 50, "Vintage", "NEW", null },
        { 19, "BeeShop", "Trang điểm", 13, "N/A", DateTime.UtcNow, "Dưỡng môi mềm mịn. Hương hoa nhẹ. An toàn tự nhiên. Dùng hàng ngày.  5g 12 tháng", "assets/images/son-hong.jpg", "assets/images/son-hong.jpg", true, true, "Thiên nhiên", null, 60000m, "SON DƯỠNG HOA HỒNG", 4.5, 10, "BEE-019", "son-dưỡng-hoa-hồng", 0, 50, "Natural", "NEW", null },
        { 20, "BeeShop", "Hương thơm", 3, "N/A", DateTime.UtcNow, "Hương oải hương thư giãn. Giúp ngủ ngon. Khử mùi hiệu quả. Phù hợp nhiều không gian.  10ml 1 tháng", "assets/images/tinh-dau-lavender.jpg", "assets/images/tinh-dau-lavender.jpg", true, true, "Tinh dầu", null, 70000m, "TINH DẦU OẢI HƯƠNG", 4.5, 10, "BEE-020", "tinh-dầu-oải-hương", 0, 50, "Relax", "NEW", null },
        { 21, "BeeShop", "Hương thơm", 3, "N/A", DateTime.UtcNow, "Hương matcha nhẹ nhàng, thanh mát. Giúp thư giãn tinh thần. Phù hợp decor phòng ngủ. Thiết kế đơn giản, tinh tế.  Thời gian cháy: 22 giờ Dung tích: 110g", "assets/images/nen-matcha.jpg", "assets/images/nen-matcha.jpg", true, true, "Sáp đậu nành", null, 85000m, "NẾN THƠM MATCHA", 4.5, 10, "BEE-021", "nến-thơm-matcha", 0, 50, "Nhật Bản", "NEW", null },
        { 22, "BeeShop", "Cốc ly", 2, "N/A", DateTime.UtcNow, "Thiết kế tay cầm tiện lợi. Kiểu dáng đơn giản. Phù hợp uống trà, cà phê. Decor bàn làm việc đẹp.  320ml Cao 9cm", "assets/images/ly-tay-cam.jpg", "assets/images/ly-tay-cam.jpg", true, true, "Gốm", null, 100000m, "LY GỐM TAY CẦM", 4.5, 10, "BEE-022", "ly-gốm-tay-cầm", 0, 50, "Hiện đại", "NEW", null },
        { 23, "BeeShop", "Trang trí tường", 12, "N/A", DateTime.UtcNow, "Tranh phong cảnh nhẹ nhàng. Màu sắc hài hòa. Phù hợp phòng khách. Tạo cảm giác thư giãn.  50x70cm Khung 2cm", "assets/images/tranh-phong-canh.jpg", "assets/images/tranh-phong-canh.jpg", true, true, "Canvas", null, 180000m, "TRANH PHONG CẢNH", 4.5, 10, "BEE-023", "tranh-phong-cảnh", 0, 50, "Tự nhiên", "NEW", null },
        { 24, "BeeShop", "Đèn", 14, "N/A", DateTime.UtcNow, "Đèn dây trang trí lung linh. Ánh sáng ấm áp. Phù hợp decor phòng. Dễ lắp đặt.  5m USB", "assets/images/den-day.jpg", "assets/images/den-day.jpg", true, true, "LED", null, 60000m, "ĐÈN LED DÂY", 4.5, 10, "BEE-024", "đèn-led-dây", 0, 50, "Chill", "NEW", null },
        { 25, "BeeShop", "Phụ kiện vải", 8, "N/A", DateTime.UtcNow, "Họa tiết caro trẻ trung. Dễ phối nội thất. Phù hợp bàn ăn. Dễ giặt sạch.  140x180cm 400g", "assets/images/khan-caro.jpg", "assets/images/khan-caro.jpg", true, true, "Cotton", null, 110000m, "KHĂN TRẢI BÀN CARO", 4.5, 10, "BEE-025", "khăn-trải-bàn-caro", 0, 50, "Hàn Quốc", "NEW", null },
        { 26, "BeeShop", "Bàn ăn", 1, "N/A", DateTime.UtcNow, "Đĩa gốm đẹp mắt. Dùng decor hoặc bày món. Thiết kế tinh tế. Phù hợp nhiều phong cách.  20cm 300g", "assets/images/dia-gom.jpg", "assets/images/dia-gom.jpg", true, true, "Gốm", null, 90000m, "ĐĨA GỐM TRANG TRÍ", 4.5, 10, "BEE-026", "đĩa-gốm-trang-trí", 0, 50, "Nhật", "NEW", null },
        { 27, "BeeShop", "Trang trí", 11, "N/A", DateTime.UtcNow, "Trang trí cửa độc đáo. Phong cách boho. Đan tay thủ công. Tạo điểm nhấn không gian.  40cm Dài 90cm", "assets/images/macrame-cua.jpg", "assets/images/macrame-cua.jpg", true, true, "Cotton", null, 190000m, "MACRAME TREO CỬA", 4.5, 10, "BEE-027", "macrame-treo-cửa", 0, 50, "Boho", "NEW", null },
        { 28, "BeeShop", "Mây tre đan", 5, "N/A", DateTime.UtcNow, "Giỏ mây kích thước lớn. Đựng đồ tiện lợi. Phong cách vintage. Thân thiện môi trường.  30cm Cao 25cm", "assets/images/gio-lon.jpg", "assets/images/gio-lon.jpg", true, true, "Mây tre", null, 150000m, "GIỎ MÂY LỚN", 4.5, 10, "BEE-028", "giỏ-mây-lớn", 0, 50, "Vintage", "NEW", null },
        { 29, "BeeShop", "Trang điểm", 13, "N/A", DateTime.UtcNow, "Dưỡng môi mát lạnh. Giữ ẩm hiệu quả. Thành phần tự nhiên. Phù hợp mọi loại môi.  5g 12 tháng", "assets/images/son-bac-ha.jpg", "assets/images/son-bac-ha.jpg", true, true, "Thiên nhiên", null, 60000m, "SON DƯỠNG BẠC HÀ", 4.5, 10, "BEE-029", "son-dưỡng-bạc-hà", 0, 50, "Fresh", "NEW", null },
        { 30, "BeeShop", "Hương thơm", 3, "N/A", DateTime.UtcNow, "Hương bạc hà mát lạnh. Giúp tỉnh táo. Khử mùi tốt. Dùng cho phòng làm việc.  10ml 1 tháng", "assets/images/tinh-dau-bac-ha.jpg", "assets/images/tinh-dau-bac-ha.jpg", true, true, "Tinh dầu", null, 70000m, "TINH DẦU BẠC HÀ", 4.5, 10, "BEE-030", "tinh-dầu-bạc-hà", 0, 50, "Fresh", "NEW", null },
        { 31, "BeeShop", "Trang trí", 11, "N/A", DateTime.UtcNow, "Lọ hoa thủy tinh trong suốt, tinh tế. Phù hợp cắm hoa tươi hoặc hoa khô. Tạo điểm nhấn nhẹ nhàng cho không gian. Dễ phối với nhiều phong cách nội thất.  Cao 20cm Đường kính 8cm", "assets/images/lo-hoa-thuy-tinh.jpg", "assets/images/lo-hoa-thuy-tinh.jpg", true, true, "Thủy tinh", null, 90000m, "LỌ HOA THỦY TINH TRONG", 4.5, 10, "BEE-031", "lọ-hoa-thủy-tinh-trong", 0, 50, "Minimal", "NEW", null },
        { 32, "BeeShop", "Trang trí tường", 12, "N/A", DateTime.UtcNow, "Kệ gỗ treo tường tiện lợi. Phù hợp trưng bày đồ decor nhỏ. Thiết kế đơn giản, dễ lắp đặt. Giúp tiết kiệm không gian.  Dài 40cm Rộng 15cm", "assets/images/ke-go-treo.jpg", "assets/images/ke-go-treo.jpg", true, true, "Gỗ", null, 150000m, "KỆ GỖ TREO TƯỜNG", 4.5, 10, "BEE-032", "kệ-gỗ-treo-tường", 0, 50, "Rustic", "NEW", null },
        { 33, "BeeShop", "Trang trí", 11, "N/A", DateTime.UtcNow, "Gương decor bo viền mềm mại. Tạo cảm giác không gian rộng hơn. Phù hợp phòng ngủ, bàn trang điểm. Thiết kế hiện đại, tinh tế.  30x40cm Dày 2cm", "assets/images/guong-bo-vien.jpg", "assets/images/guong-bo-vien.jpg", true, true, "Kính + viền nhựa", null, 180000m, "GƯƠNG TRANG TRÍ BO VIỀN", 4.5, 10, "BEE-033", "gương-trang-trí-bo-viền", 0, 50, "Hiện đại", "NEW", null },
        { 34, "BeeShop", "Trang trí", 11, "N/A", DateTime.UtcNow, "Khung ảnh gỗ đơn giản. Giữ kỷ niệm đẹp mỗi ngày. Phù hợp bàn làm việc hoặc treo tường. Dễ thay ảnh.  A4 Dày 2cm", "assets/images/khung-anh-go.jpg", "assets/images/khung-anh-go.jpg", true, true, "Gỗ", null, 70000m, "KHUNG ẢNH GỖ", 4.5, 10, "BEE-034", "khung-ảnh-gỗ", 0, 50, "Vintage", "NEW", null },
        { 35, "BeeShop", "Phụ kiện vải", 8, "N/A", DateTime.UtcNow, "Thảm nhỏ xinh trang trí phòng. Chất mềm mại, dễ vệ sinh. Phù hợp phòng ngủ, góc chill. Tạo cảm giác ấm áp.  60x90cm 500g", "assets/images/tham-mini.jpg", "assets/images/tham-mini.jpg", true, true, "Vải sợi", null, 120000m, "THẢM TRẢI SÀN MINI", 4.5, 10, "BEE-035", "thảm-trải-sàn-mini", 0, 50, "Cozy", "NEW", null },
        { 36, "BeeShop", "Trang trí tường", 12, "N/A", DateTime.UtcNow, "Đồng hồ treo tường thiết kế tối giản. Hiển thị rõ ràng, dễ nhìn. Phù hợp phòng khách, phòng ngủ. Vừa tiện dụng vừa decor.  30cm Pin AA", "assets/images/dong-ho.jpg", "assets/images/dong-ho.jpg", true, true, "Nhựa + kính", null, 140000m, "ĐỒNG HỒ TREO TƯỜNG", 4.5, 10, "BEE-036", "đồng-hồ-treo-tường", 0, 50, "Minimal", "NEW", null },
        { 37, "BeeShop", "Trang trí", 11, "N/A", DateTime.UtcNow, "Chậu cây nhỏ xinh. Phù hợp bàn làm việc. Tạo không gian xanh. Dễ chăm sóc.  Cao 10cm ĐK 8cm", "assets/images/chau-cay-mini.jpg", "assets/images/chau-cay-mini.jpg", true, true, "Gốm", null, 60000m, "CHẬU CÂY MINI", 4.5, 10, "BEE-037", "chậu-cây-mini", 0, 50, "Tự nhiên", "NEW", null },
        { 38, "BeeShop", "Nội thất", 6, "N/A", DateTime.UtcNow, "Giá treo nhỏ gọn. Phù hợp decor phòng. Thiết kế đơn giản. Tiện lợi sử dụng.  Cao 120cm Rộng 50cm", "assets/images/gia-treo.jpg", "assets/images/gia-treo.jpg", true, true, "Kim loại", null, 200000m, "GIÁ TREO QUẦN ÁO MINI", 4.5, 10, "BEE-038", "giá-treo-quần-áo-mini", 0, 50, "Hiện đại", "NEW", null },
        { 39, "BeeShop", "Phụ kiện", 7, "N/A", DateTime.UtcNow, "Hộp đựng đồ tiện lợi. Giữ không gian gọn gàng. Thiết kế đẹp mắt. Phù hợp nhiều mục đích.  20x15cm 300g", "assets/images/hop-dung.jpg", "assets/images/hop-dung.jpg", true, true, "Nhựa", null, 70000m, "HỘP ĐỰNG ĐỒ TRANG TRÍ", 4.5, 10, "BEE-039", "hộp-đựng-đồ-trang-trí", 0, 50, "Minimal", "NEW", null },
        { 40, "BeeShop", "Trang trí", 11, "N/A", DateTime.UtcNow, "Tượng decor phong cách hiện đại. Tạo điểm nhấn độc đáo. Phù hợp kệ sách, bàn làm việc. Thiết kế tinh tế.  Cao 25cm 500g", "assets/images/tuong-decor.jpg", "assets/images/tuong-decor.jpg", true, true, "Composite", null, 180000m, "TƯỢNG DECOR NGHỆ THUẬT", 4.5, 10, "BEE-040", "tượng-decor-nghệ-thuật", 0, 50, "Nghệ thuật", "NEW", null },
        { 41, "BeeShop", "Trang trí", 11, "N/A", DateTime.UtcNow, "Kệ gỗ 2 tầng tiện lợi. Trưng bày đồ decor nhỏ. Tiết kiệm diện tích. Dễ lắp đặt.  Cao 35cm Rộng 25cm", "assets/images/ke-go-2-tang.jpg", "assets/images/ke-go-2-tang.jpg", true, true, "Gỗ", null, 180000m, "KỆ GỖ 2 TẦNG", 4.5, 10, "BEE-041", "kệ-gỗ-2-tầng", 0, 50, "Rustic", "NEW", null },
        { 42, "BeeShop", "Đèn", 14, "N/A", DateTime.UtcNow, "Đèn hình mây dễ thương. Ánh sáng dịu nhẹ. Phù hợp phòng ngủ. Thiết kế đáng yêu.  5W USB", "assets/images/den-may.jpg", "assets/images/den-may.jpg", true, true, "Nhựa + LED", null, 90000m, "ĐÈN NGỦ HÌNH MÂY", 4.5, 10, "BEE-042", "đèn-ngủ-hình-mây", 0, 50, "Cute", "NEW", null },
        { 43, "BeeShop", "Trang trí tường", 12, "N/A", DateTime.UtcNow, "Tranh chữ nghệ thuật. Phong cách hiện đại. Tạo động lực sống. Dễ treo.  40x60cm Khung 2cm", "assets/images/tranh-typo.jpg", "assets/images/tranh-typo.jpg", true, true, "Canvas", null, 130000m, "TRANH TYPOGRAPHY", 4.5, 10, "BEE-043", "tranh-typography", 0, 50, "Modern", "NEW", null },
        { 44, "BeeShop", "Trang trí", 11, "N/A", DateTime.UtcNow, "Khay gỗ đa năng. Dùng bày đồ decor. Thiết kế đơn giản. Tiện lợi.  30cm 400g", "assets/images/khay-go.jpg", "assets/images/khay-go.jpg", true, true, "Gỗ", null, 100000m, "KHAY GỖ DECOR", 4.5, 10, "BEE-044", "khay-gỗ-decor", 0, 50, "Minimal", "NEW", null },
        { 45, "BeeShop", "Trang trí", 11, "N/A", DateTime.UtcNow, "Lọ gốm bề mặt nhám. Phong cách hiện đại. Cắm hoa khô đẹp. Tạo điểm nhấn.  20cm ĐK 10cm", "assets/images/lo-gom-nham.jpg", "assets/images/lo-gom-nham.jpg", true, true, "Gốm", null, 120000m, "LỌ HOA GỐM NHÁM", 4.5, 10, "BEE-045", "lọ-hoa-gốm-nhám", 0, 50, "Modern", "NEW", null },
        { 46, "BeeShop", "Đèn", 14, "N/A", DateTime.UtcNow, "Đèn bàn nhỏ gọn. Ánh sáng dịu. Phù hợp học tập. Tiết kiệm điện.  5W USB", "assets/images/den-ban-mini.jpg", "assets/images/den-ban-mini.jpg", true, true, "Nhựa", null, 80000m, "ĐÈN BÀN MINI", 4.5, 10, "BEE-046", "đèn-bàn-mini", 0, 50, "Hiện đại", "NEW", null },
        { 47, "BeeShop", "Phụ kiện vải", 8, "N/A", DateTime.UtcNow, "Thảm tròn mềm mại. Trang trí phòng đẹp. Dễ vệ sinh. Phong cách cozy.  ĐK 80cm 600g", "assets/images/tham-tron.jpg", "assets/images/tham-tron.jpg", true, true, "Vải", null, 150000m, "THẢM TRÒN DECOR", 4.5, 10, "BEE-047", "thảm-tròn-decor", 0, 50, "Cozy", "NEW", null },
        { 48, "BeeShop", "Hương thơm", 3, "N/A", DateTime.UtcNow, "Nến trong lọ thủy tinh. An toàn sử dụng. Hương thơm nhẹ. Decor đẹp.  120g 20h", "assets/images/nen-lo.jpg", "assets/images/nen-lo.jpg", true, true, "Sáp + thủy tinh", null, 90000m, "HỘP NẾN THỦY TINH", 4.5, 10, "BEE-048", "hộp-nến-thủy-tinh", 0, 50, "Chill", "NEW", null },
        { 49, "BeeShop", "Trang trí", 11, "N/A", DateTime.UtcNow, "Giá sách nhỏ gọn. Tiện để bàn. Sắp xếp gọn gàng. Decor đẹp.  30cm Cao 25cm", "assets/images/gia-sach.jpg", "assets/images/gia-sach.jpg", true, true, "Gỗ", null, 150000m, "GIÁ SÁCH MINI", 4.5, 10, "BEE-049", "giá-sách-mini", 0, 50, "Minimal", "NEW", null },
        { 50, "BeeShop", "Đèn", 14, "N/A", DateTime.UtcNow, "Đèn kẹp tiện lợi. Ánh sáng rõ. Phù hợp học tập. Dễ sử dụng.  5W USB", "assets/images/den-kep.jpg", "assets/images/den-kep.jpg", true, true, "Nhựa", null, 70000m, "ĐÈN LED KẸP BÀN", 4.5, 10, "BEE-050", "đèn-led-kẹp-bàn", 0, 50, "Hiện đại", "NEW", null },
        { 51, "BeeShop", "Trang trí", 11, "N/A", DateTime.UtcNow, "Lọ hoa dáng tròn xinh. Phù hợp hoa tươi/khô. Thiết kế đơn giản. Trang trí tinh tế.  Cao 15cm ĐK 12cm", "assets/images/lo-hoa-tron.jpg", "assets/images/lo-hoa-tron.jpg", true, true, "Thủy tinh", null, 80000m, "LỌ HOA TRÒN", 4.5, 10, "BEE-051", "lọ-hoa-tròn", 0, 50, "Minimal", "NEW", null },
        { 52, "BeeShop", "Trang trí tường", 12, "N/A", DateTime.UtcNow, "Khung ảnh treo dây sáng tạo. Trang trí ảnh cá nhân. Phong cách trẻ trung. Dễ thay ảnh.  Dài 50cm 5 kẹp ảnh", "assets/images/khung-anh-day.jpg", "assets/images/khung-anh-day.jpg", true, true, "Gỗ + dây", null, 70000m, "KHUNG ẢNH TREO DÂY", 4.5, 10, "BEE-052", "khung-ảnh-treo-dây", 0, 50, "Vintage", "NEW", null },
        { 53, "BeeShop", "Đèn", 14, "N/A", DateTime.UtcNow, "Đèn neon chữ nổi bật. Ánh sáng màu đẹp. Tạo điểm nhấn phòng. Phong cách hiện đại.  30cm USB", "assets/images/den-neon-chu.jpg", "assets/images/den-neon-chu.jpg", true, true, "LED", null, 150000m, "ĐÈN LED NEON CHỮ", 4.5, 10, "BEE-053", "đèn-led-neon-chữ", 0, 50, "Modern", "NEW", null },
        { 54, "BeeShop", "Trang trí", 11, "N/A", DateTime.UtcNow, "Kệ góc chữ L tiện lợi. Tận dụng góc tường. Trang trí đẹp mắt. Dễ lắp đặt.  30x30cm Dày 1.5cm", "assets/images/ke-go-chu-l.jpg", "assets/images/ke-go-chu-l.jpg", true, true, "Gỗ", null, 120000m, "KỆ GỖ CHỮ L", 4.5, 10, "BEE-054", "kệ-gỗ-chữ-l", 0, 50, "Minimal", "NEW", null },
        { 55, "BeeShop", "Phụ kiện vải", 8, "N/A", DateTime.UtcNow, "Thảm lông mềm mại. Mang lại cảm giác ấm áp. Trang trí phòng ngủ. Dễ vệ sinh.  80x120cm 800g", "assets/images/tham-long.jpg", "assets/images/tham-long.jpg", true, true, "Lông nhân tạo", null, 180000m, "THẢM LÔNG MỀM", 4.5, 10, "BEE-055", "thảm-lông-mềm", 0, 50, "Cozy", "NEW", null },
        { 56, "BeeShop", "Hương thơm", 3, "N/A", DateTime.UtcNow, "Nến thơm mùi cafe. Tạo cảm giác thư giãn. Thích hợp buổi tối. Trang trí đẹp.  150g 25h", "assets/images/nen-cafe.jpg", "assets/images/nen-cafe.jpg", true, true, "Sáp thơm", null, 90000m, "NẾN THƠM HƯƠNG CAFE", 4.5, 10, "BEE-056", "nến-thơm-hương-cafe", 0, 50, "Chill", "NEW", null },
        { 57, "BeeShop", "Trang trí", 11, "N/A", DateTime.UtcNow, "Hộp gỗ đa năng. Đựng đồ nhỏ gọn. Trang trí bàn đẹp. Tiện dụng.  20cm 500g", "assets/images/hop-go.jpg", "assets/images/hop-go.jpg", true, true, "Gỗ", null, 100000m, "HỘP GỖ ĐỰNG ĐỒ", 4.5, 10, "BEE-057", "hộp-gỗ-đựng-đồ", 0, 50, "Rustic", "NEW", null },
